000300 001,15 001,14 001,16 001,17 +4.21416285 +.0040159 +1.030574 +.0009820 +3.210266 +.0052009 +2.283201 +.0305945 +1.839196 +.0079664 +1.546214 +.0023967 +1.334575 +.0256167 +1.188734 +.0144191 +1.067365 +.0093054 +.9615993 +.0242680 +.8813528 +.0184945 +.8123330 +.0058705 +.7588483 +.0320985 +.7084784 +.0100235 +.6610194 +.0041821 +.6176553 +.0264706 +.5907577 +.0092084 +.5581642 +.0067632 +.5204474 +.0265968 +.5009437 +.0105766 +.4773549 +.0052300 +.4518740 +.0314969 +.4392403 +.0160881 +.4140504 +.0176891 +.3946729 +.0242097 +.3866095 +.0126531 +244.550300 +580.0000 20181105_135839 CH 01 GN 1   128
000301 001,15 001,14 001,17 001,18 +1.31256113 +.0014198 +.3209872 +.0003472 +3.702047 +.0057323 +2.714064 +.0941159 +2.230587 +.0563262 +1.887364 +.0123057 +1.642090 +.0904085 +1.474420 +.0520581 +1.321018 +.0129288 +1.198739 +.0797228 +1.108829 +.0552358 +1.022751 +.0206550 +.9442432 +.0895674 +.8934000 +.0399392 +.8362638 +.0266988 +.7785045 +.0817478 +.7444533 +.0428366 +.7022086 +.0257019 +.6559451 +.0914989 +.6406797 +.0396277 +.6050708 +.0381946 +.5563461 +.0957982 +.5612061 +.0410919 +.5246937 +.0446123 +.4976210 +.1013747 +.4975899 +.0357958 +244.550300 +580.0000 20181105_135839 CH 02 GN 2   128
000302 001,15 001,14 001,18 001,19 +.470144138 +.0003968 +.1149738 +.0000970 +4.167467 +.0054795 +3.178982 +.2502307 +2.755582 +.1590796 +2.392369 +.0326161 +2.141529 +.2431856 +2.001932 +.1385532 +1.812933 +.0540992 +1.684469 +.2537097 +1.607582 +.1504689 +1.499557 +.0547080 +1.402927 +.2377931 +1.348480 +.1234193 +1.280551 +.0605354 +1.200707 +.2357926 +1.167482 +.1114166 +1.125733 +.0621880 +1.033973 +.2584065 +1.049368 +.1002836 +.9900508 +.0920208 +.9136857 +.2504916 +.9519552 +.1049803 +.8915937 +.1044585 +.8280140 +.2640599 +.8497581 +.0986310 +244.550300 +580.0000 20181105_135839 CH 03 GN 3   128
000303 001,15 001,14 001,19 001,20 +.161367824 +.0001086 +.0394625 +.0000265 +8.143163 +.0245802 +6.237306 +.5927138 +5.420835 +.4216656 +4.659354 +.0828633 +4.111999 +.6112124 +3.902434 +.3479248 +3.466577 +.1185934 +3.169333 +.5572371 +3.075320 +.4082351 +2.830278 +.1211275 +2.666832 +.5341773 +2.548998 +.3557803 +2.411400 +.1644597 +2.247447 +.5283490 +2.187390 +.3025653 +2.102246 +.1669937 +1.920301 +.6101987 +1.988467 +.2787452 +1.875955 +.2511241 +1.707441 +.5886593 +1.769525 +.2635410 +1.673231 +.2860940 +1.512066 +.6271769 +1.614695 +.2734237 +244.550300 +580.0000 20181105_135840 CH 04 GN 3   128
000304 001,15 001,14 001,20 001,21 +.063879537 +.0000221 +.0156217 +.0000054 +16.59288 +.1478706 +13.37429 +1.398049 +11.95255 +1.083744 +10.52250 +.2938209 +9.457321 +1.451180 +8.975301 +.9678807 +8.062471 +.3879204 +7.515158 +1.337237 +7.269987 +1.056219 +6.734836 +.3885605 +6.258577 +1.377565 +6.167678 +.8532969 +5.787440 +.4852206 +5.400799 +1.280905 +5.348309 +.7822422 +5.092255 +.5172272 +4.671048 +1.516474 +4.817638 +.6734196 +4.551343 +.6183682 +4.117333 +1.492789 +4.382348 +.7534362 +4.034116 +.7387131 +3.748617 +1.600331 +3.974584 +.6580564 +244.550300 +580.0000 20181105_135840 CH 05 GN 3   128
000305 001,15 001,14 001,21 001,22 +.031278350 +.0000110 +.0076491 +.0000027 +23.96089 +.0862843 +19.05445 +2.740180 +17.25817 +1.936167 +15.02000 +.3752060 +13.46035 +2.634286 +12.87858 +1.787131 +11.42352 +.4928665 +10.60120 +2.761098 +10.33843 +1.817200 +9.692605 +.6994259 +8.874211 +2.592451 +8.802308 +1.791053 +8.285909 +.7791735 +7.723754 +2.559768 +7.706758 +1.296879 +7.369465 +.8706872 +6.604672 +2.885295 +6.953731 +1.302108 +6.600750 +1.100778 +5.824191 +3.014721 +6.441255 +1.487750 +5.846416 +1.363553 +5.324788 +3.110157 +5.694765 +1.398851 +244.550300 +580.0000 20181105_135840 CH 06 GN 3   128
000306 001,15 001,14 001,22 001,23 +.018035635 +.0000000 +.0044106 +.0000000 +28.01646 +.2924758 +22.55465 +4.337258 +20.48918 +3.525581 +17.79795 +.7663321 +15.79143 +4.359931 +15.45134 +3.112941 +13.53777 +1.013462 +12.57419 +4.151343 +12.43816 +3.262579 +11.39975 +1.090549 +10.64476 +4.334991 +10.44524 +2.897551 +9.830817 +1.149498 +9.035010 +4.019843 +9.214124 +2.401022 +8.701724 +1.435172 +7.883245 +4.690950 +8.479533 +2.482644 +7.887779 +1.988382 +6.711074 +4.591191 +7.774417 +2.369281 +6.892455 +2.060934 +6.257623 +5.065047 +6.958205 +2.337539 +244.550300 +580.0000 20181105_135840 CH 07 GN 4   128
000307 001,15 001,14 001,23 001,24 +.010868316 +.0000103 +.0026578 +.0000025 +29.64049 +.7487254 +23.50019 +7.728050 +22.04037 +5.444250 +19.02665 +1.595274 +16.50582 +8.108057 +16.93097 +5.557123 +14.70737 +1.760821 +13.30022 +7.863498 +13.49587 +5.180879 +12.07366 +1.629136 +11.29108 +7.675376 +11.47167 +5.135730 +10.57621 +2.423011 +9.436198 +7.626465 +10.17363 +4.082246 +9.375999 +2.280038 +7.916172 +8.664898 +9.500159 +3.702240 +8.612224 +3.363620 +6.648230 +8.198355 +8.676185 +3.698478 +7.491017 +4.112346 +6.241887 +8.653611 +7.863498 +3.461444 +244.550300 +580.0000 20181105_135840 CH 08 GN 3   128
000308 001,15 001,14 001,24 001,25 +.007302445 +.0000226 +.0017380 +.0000053 +29.51093 +8.273878 +23.73417 +17.86536 +19.10817 +8.676639 +19.93670 +8.371691 +16.61680 +18.15304 +14.72382 +8.722669 +15.47756 +9.700805 +12.54890 +17.29574 +12.66398 +7.318757 +13.08400 +7.980437 +11.42692 +17.64096 +10.37974 +6.990794 +10.92635 +10.16685 +9.942462 +16.25431 +9.850402 +6.260069 +9.505178 +10.50632 +8.504027 +16.59378 +7.767548 +4.050632 +8.619102 +11.71461 +7.704257 +15.52359 +7.295742 +2.859608 +7.594936 +12.58918 +7.036823 +14.88492 +7.054085 +1.979286 +238.002470 +536.0000 20181105_135851 CH 01 GN 4   124
000309 001,15 001,14 001,25 001,26 +.004952217 +.0000258 +.0011786 +.0000061 +27.90504 +14.77974 +22.07629 +27.20932 +15.46697 +13.79556 +18.37711 +15.45849 +14.28765 +27.70990 +13.58345 +13.65981 +15.02579 +14.63551 +9.875789 +25.93667 +10.40181 +12.34473 +10.80058 +13.93131 +9.952148 +25.81789 +9.044322 +11.64901 +9.214009 +16.31541 +8.687979 +24.11253 +8.009230 +10.49514 +7.288060 +17.63897 +7.729247 +24.50281 +5.625127 +5.820267 +7.288060 +19.29342 +6.711124 +23.63741 +5.497861 +3.504038 +6.541437 +20.57456 +6.057829 +23.89194 +5.413018 +1.730808 +238.002470 +536.0000 20181105_135851 CH 02 GN 4   124
000310 001,15 001,14 001,26 001,27 +.004157856 +.0000284 +.0009895 +.0000067 +31.76094 +21.85775 +24.79839 +40.04729 +16.54237 +18.15921 +21.67586 +23.12091 +15.40047 +40.71424 +13.37941 +18.98785 +17.43163 +21.54449 +10.40845 +38.45065 +11.23709 +14.84468 +13.32888 +20.48343 +11.00466 +38.95592 +10.94403 +12.86404 +8.862345 +24.80850 +9.893085 +35.68180 +8.983609 +11.72214 +7.720447 +27.55714 +8.710766 +33.75169 +6.629074 +5.931809 +7.851815 +28.64851 +7.983184 +33.77190 +6.578548 +2.920430 +7.518341 +31.28600 +7.538551 +33.25653 +6.133915 +.8690555 +238.002470 +536.0000 20181105_135851 CH 03 GN 4   124
000311 001,15 001,14 001,27 001,28 +.003318873 +.0000318 +.0007899 +.0000075 +21.28117 +24.01569 +15.79946 +51.43689 +8.444106 +23.38270 +18.91378 +27.26927 +9.925307 +52.29775 +9.380934 +23.61058 +13.06494 +25.25636 +4.975313 +49.14546 +7.899734 +20.68616 +9.937966 +23.72452 +6.519812 +47.49968 +7.709836 +15.34371 +5.051272 +31.35839 +7.380681 +42.79022 +7.203443 +13.65995 +4.620838 +34.38409 +9.406253 +47.25914 +3.342195 +5.405747 +5.139891 +37.53639 +8.013672 +47.04392 +2.506646 +5.228509 +7.026205 +40.75199 +6.773009 +44.85377 +2.430687 +2.291429 +238.002470 +536.0000 20181105_135851 CH 04 GN 3   124
000312 001,15 001,14 001,28 001,29 +.002539175 +.0000214 +.0006043 +.0000051 +27.61736 +42.77464 +21.13083 +70.78913 +9.134082 +34.50101 +21.57761 +42.26167 +12.19532 +70.75604 +11.28522 +29.91742 +16.94438 +41.28539 +6.155577 +68.37323 +8.703853 +21.70999 +11.93056 +35.89098 +9.100987 +67.33076 +9.365743 +22.73592 +8.538381 +45.65386 +8.157794 +64.91486 +10.87154 +20.55168 +6.105935 +49.62520 +7.164959 +63.16085 +3.987887 +8.273625 +6.635447 +53.11667 +9.167176 +63.57453 +5.013816 +3.193619 +6.933298 +58.03120 +8.290172 +62.78026 +5.543328 +.6122482 +238.002470 +536.0000 20181105_135851 CH 05 GN 3   124
000313 001,15 001,14 001,29 001,30 +.001784057 +.0000487 +.0004246 +.0000115 +34.03122 +61.44461 +26.65975 +105.5792 +10.45665 +35.86820 +25.59996 +60.62033 +13.70669 +96.74760 +7.465674 +41.00233 +19.73575 +63.68196 +5.204776 +93.35625 +6.405878 +33.79571 +14.22481 +60.45547 +10.29179 +96.01752 +9.561715 +26.96592 +9.632368 +70.11139 +6.688490 +89.39968 +10.29179 +27.83730 +6.735592 +73.03172 +9.962082 +86.36160 +2.849673 +10.55085 +6.829796 +81.25103 +4.404041 +80.04992 +3.273592 +6.664939 +4.733755 +86.17319 +7.889592 +80.04992 +4.215633 +.7536327 +238.002470 +536.0000 20181105_135851 CH 06 GN 3   124
000314 001,15 001,14 001,30 001,31 +.001364103 +.0000342 +.0003246 +.0000081 +37.33136 +76.32600 +20.79098 +123.0826 +6.499106 +53.77933 +25.99642 +72.90704 +16.44797 +128.1956 +11.24253 +49.46713 +18.38846 +75.98718 -1.262859 +109.3143 +.1232058 +51.22281 +12.10497 +80.48419 +7.484753 +111.9940 +1.971293 +43.02963 +4.743423 +86.27487 +6.345099 +108.4519 +11.73535 +31.81790 +9.948869 +79.43694 +13.30622 +120.5260 +6.868724 +5.729070 +17.24881 +81.40824 +13.12141 +118.9552 +11.45814 +3.049343 +12.41298 +91.23390 +7.084334 +106.1726 +9.948869 +3.911784 +238.002470 +536.0000 20181105_135852 CH 07 GN 3   124
000315 001,15 001,14 001,31 001,32 +.001335112 +.0000441 +.0003177 +.0000105 +36.94612 +70.17875 +30.77794 +155.3058 +7.836102 +62.94058 +39.93580 +73.86077 +13.43781 +155.7779 +12.21047 +71.65785 +29.86530 +66.02467 +6.262588 +150.2706 +20.26686 +45.19133 +17.34013 +59.76208 +10.88872 +138.7525 +13.40634 +38.36228 +6.199647 +82.10599 +15.95543 +133.4025 +11.04607 +40.15609 -3.021148 +106.0234 +13.37487 +118.2338 -7.269637 +24.57829 +.4720543 +123.7411 +8.685800 +125.5664 -8.622860 +24.79859 +7.301107 +129.3429 +9.944612 +126.2273 +.1573514 +8.371097 +238.002470 +536.0000 20181105_135852 CH 08 GN 4   124
000316 001,16 001,15 001,17 001,18 +5.04817164 +.0034392 +1.441528 +.0009820 +4.619174 +.0125561 +3.395764 +.0441476 +2.767819 +.0057577 +2.345608 +.0126116 +2.046730 +.0370232 +1.820894 +.0037182 +1.635361 +.0032188 +1.484847 +.0359063 +1.362061 +.0008255 +1.251012 +.0050571 +1.158596 +.0337835 +1.081151 +.0007145 +1.007174 +.0018591 +.9500751 +.0354554 +.8949669 +.0041345 +.8375001 +.0075752 +.7966338 +.0371688 +.7569536 +.0008255 +.7150883 +.0075822 +.6805209 +.0348657 +.6506775 +.0015539 +.6226933 +.0079568 +.5966099 +.0267702 +.5671342 +.0012625 +285.554490 +471.0000 20181105_135902 CH 01 GN 1   127
000317 001,16 001,15 001,18 001,19 +1.35380840 +.0010530 +.3865860 +.0003007 +4.036151 +.0037766 +3.019974 +.1196887 +2.541503 +.0365248 +2.203131 +.0148479 +1.970065 +.1098332 +1.811653 +.0320239 +1.644885 +.0178744 +1.525352 +.0986326 +1.436161 +.0336535 +1.325784 +.0264106 +1.253019 +.0950111 +1.192076 +.0329034 +1.111473 +.0339898 +1.062712 +.1027972 +1.022256 +.0320497 +.9566045 +.0409999 +.9225629 +.1033663 +.8933844 +.0236687 +.8444949 +.0482945 +.8177480 +.0973651 +.7888023 +.0160119 +.7514497 +.0494327 +.7268239 +.1016332 +.7068542 +.0145633 +285.554490 +471.0000 20181105_135902 CH 02 GN 2   127
000318 001,16 001,15 001,19 001,20 +.389821501 +.0003722 +.1113152 +.0001063 +5.817350 +.0605487 +4.354837 +.3016656 +3.646938 +.1684404 +3.122751 +.0753715 +2.755776 +.2703132 +2.532087 +.1338540 +2.261863 +.0746528 +2.083541 +.2657317 +1.984812 +.1169650 +1.802178 +.0992675 +1.701832 +.2739965 +1.628437 +.1202889 +1.489373 +.1233433 +1.438975 +.2639350 +1.387949 +.1081612 +1.274667 +.1502938 +1.231726 +.2775000 +1.212232 +.0885772 +1.119882 +.1501141 +1.106137 +.2734575 +1.067688 +.0801327 +1.004534 +.1767053 +.9679713 +.2726490 +.9430870 +.0702509 +285.554490 +471.0000 20181105_135903 CH 03 GN 2   127
000319 001,16 001,15 001,20 001,21 +.127814975 +.0001421 +.0364981 +.0000405 +11.82772 +.2178193 +9.464591 +.8784009 +8.345356 +.5348217 +7.316811 +.2413821 +6.657051 +.8000407 +6.266620 +.4202953 +5.629053 +.2665889 +5.309037 +.8477144 +5.059161 +.3602923 +4.626811 +.3337156 +4.465981 +.8534681 +4.283231 +.3082348 +3.959927 +.3712518 +3.819098 +.8592218 +3.675255 +.2874119 +3.455518 +.4249531 +3.340170 +.9044296 +3.297154 +.2479578 +3.079061 +.4956417 +2.970014 +.8520982 +2.941793 +.2369983 +2.760414 +.4813943 +2.642600 +.8186718 +2.650820 +.1750774 +285.554490 +471.0000 20181105_135903 CH 04 GN 3   127
000320 001,16 001,15 001,21 001,22 +.054262883 +.0000710 +.0154950 +.0000202 +18.73958 +.3575344 +14.97449 +1.998062 +13.18747 +1.059050 +11.44884 +.4975795 +10.34591 +1.796062 +9.845750 +.9945137 +8.694411 +.5646979 +8.180052 +1.828975 +7.949010 +.8299446 +7.115193 +.6911902 +6.917065 +1.882541 +6.712483 +.7989668 +6.076149 +.6744106 +5.946430 +1.893512 +5.788960 +.7241040 +5.276537 +.8686667 +5.148754 +1.886413 +5.190703 +.6556949 +4.672471 +.9654721 +4.723456 +1.870279 +4.562113 +.5801867 +4.236847 +1.064858 +4.106483 +1.794771 +4.118745 +.4704740 +285.554490 +471.0000 20181105_135903 CH 05 GN 3   127
000321 001,16 001,15 001,22 001,23 +.029208330 +.0000553 +.0083405 +.0000158 +23.18066 +.8980201 +18.58985 +3.261168 +16.76024 +2.027439 +14.47982 +.8860305 +13.06865 +3.120889 +12.64182 +1.776856 +11.10235 +.9555701 +10.38418 +3.232392 +10.30385 +1.613798 +9.082113 +1.214545 +8.754797 +3.231194 +8.744006 +1.356022 +7.651755 +1.288880 +7.499487 +3.251576 +7.479105 +1.366813 +6.657818 +1.483112 +6.576289 +3.274356 +6.624247 +1.276891 +5.884489 +1.821218 +6.046349 +3.219204 +5.927652 +1.016717 +5.418094 +1.851192 +5.320979 +3.142471 +5.373733 +.9375858 +285.554490 +471.0000 20181105_135903 CH 06 GN 4   127
000322 001,16 001,15 001,23 001,24 +.016607443 +.0000445 +.0047423 +.0000127 +24.81058 +1.554088 +20.11036 +6.427220 +18.33065 +3.633235 +15.52823 +1.608913 +14.08590 +5.948552 +13.98679 +3.323260 +11.93295 +2.165602 +11.44585 +5.952770 +11.77480 +2.808745 +9.670351 +2.559923 +9.790546 +5.781967 +10.09630 +2.696986 +8.510584 +2.581009 +8.322913 +5.862097 +8.620235 +2.496663 +7.428837 +3.082872 +7.414077 +6.148876 +7.780985 +1.923105 +6.553740 +3.432911 +6.891127 +5.872640 +6.713999 +1.646869 +5.990726 +3.704929 +5.988617 +5.674425 +6.049768 +1.486611 +285.554490 +471.0000 20181105_135903 CH 07 GN 3   127
000323 001,16 001,15 001,24 001,25 +.010593774 +.0000307 +.0030251 +.0000087 +29.11639 +2.518924 +23.23228 +9.788106 +21.17615 +6.793163 +17.70519 +3.580046 +15.82096 +8.528643 +16.16806 +6.112194 +13.04089 +3.104029 +12.75990 +8.763346 +12.85246 +5.196522 +10.05256 +4.046147 +10.79633 +9.355062 +10.97484 +4.918845 +8.855905 +3.841195 +9.199695 +9.434398 +9.060857 +4.541998 +7.579914 +4.789924 +7.917093 +9.675713 +8.336914 +4.029618 +6.968364 +5.632871 +7.041089 +9.189778 +7.239430 +3.517239 +6.429539 +5.847740 +5.722124 +9.027800 +6.826220 +2.895772 +285.554490 +471.0000 20181105_135903 CH 08 GN 4   127
000324 001,16 001,15 001,25 001,26 +.006844997 +.0000289 +.0019736 +.0000083 +18.77242 +5.583591 +19.28416 +14.76966 +20.65219 +8.760462 +10.10315 +6.475345 +13.19896 +15.25607 +16.66463 +9.606615 +6.769218 +6.470278 +10.41223 +15.41314 +14.61259 +8.086581 +4.803307 +7.453233 +8.684461 +15.92489 +13.01149 +8.486856 +3.465677 +7.752173 +7.448166 +15.94009 +11.83093 +7.716706 +2.680326 +7.559636 +6.161204 +16.54303 +10.92397 +7.762307 +1.520034 +8.025779 +4.894509 +15.78808 +10.08289 +7.280963 +1.672037 +7.671105 +4.408098 +15.42834 +9.778885 +6.455077 +288.333200 +449.0000 20181105_135914 CH 01 GN 4   128
000325 001,16 001,15 001,26 001,27 +.005564811 +.0000283 +.0016045 +.0000081 +19.91872 +7.827886 +21.45813 +22.34936 +24.91087 +12.48348 +10.52028 +9.030738 +14.39682 +23.47742 +20.54820 +12.51464 +6.332111 +10.10270 +11.66704 +24.54939 +18.10510 +10.85059 +3.801760 +9.865878 +9.373519 +24.35619 +16.52207 +11.46137 +2.299753 +10.97524 +7.871512 +24.77999 +14.77700 +10.51404 +1.944506 +10.84436 +5.852217 +24.59925 +14.07274 +10.29591 +.6606337 +11.20584 +5.266372 +23.78281 +13.31862 +9.554259 +.7852815 +11.41774 +4.262957 +23.19073 +12.73277 +7.964998 +288.333200 +449.0000 20181105_135914 CH 02 GN 4   128
000326 001,16 001,15 001,27 001,28 +.004356661 +.0000318 +.0012561 +.0000091 +9.863314 +10.97781 +15.33231 +28.00576 +21.00830 +17.96731 +3.486789 +11.75796 +10.11805 +29.26355 +19.09773 +17.91158 +.6766600 +14.17801 +8.621444 +30.23476 +16.75728 +16.23984 -1.170223 +15.07757 +6.265075 +31.16616 +15.71443 +16.53438 -2.284722 +16.08858 +5.429201 +30.32232 +14.74322 +15.92937 -2.412093 +16.11246 +3.701728 +30.44970 +14.29742 +14.53624 -3.160400 +15.69851 +2.292683 +28.65058 +12.72120 +14.49644 -1.966294 +14.83875 +3.017107 +28.12517 +13.03167 +13.70833 +288.333200 +449.0000 20181105_135914 CH 03 GN 3   128
000327 001,16 001,15 001,28 001,29 +.003263411 +.0000308 +.0009409 +.0000089 +13.83707 +17.39731 +20.12859 +40.87358 +28.99197 +24.24145 +2.231787 +19.06583 +12.32796 +42.47834 +25.02789 +26.31383 -.5845156 +21.56331 +10.63818 +45.33715 +23.21058 +22.74297 -2.635634 +20.88315 +7.258621 +45.61347 +21.73335 +23.62505 -4.601732 +23.41250 +5.228758 +44.62511 +19.99043 +20.02231 -5.377543 +20.84063 +3.422073 +45.12460 +17.63111 +18.09873 -4.793028 +22.66857 +1.753546 +41.70253 +19.26776 +16.81279 -4.144747 +24.96413 +1.711036 +39.99149 +16.87656 +10.88261 +288.333200 +449.0000 20181105_135914 CH 04 GN 3   128
000328 001,16 001,15 001,29 001,30 +.002261793 +.0000270 +.0006521 +.0000078 +9.691022 +26.42030 +20.28674 +60.58422 +36.95468 +32.29318 -.7206930 +29.71708 +13.15648 +61.84160 +32.66119 +34.10258 -3.818140 +31.23514 +10.08970 +63.78900 +30.28444 +29.87042 -6.639576 +33.04454 +8.019627 +63.71233 +29.71708 +29.82442 -8.234301 +34.71593 +5.750210 +64.52503 +27.01832 +26.91098 -7.605612 +35.40596 +4.032814 +64.24902 +26.46630 +25.77627 -8.586981 +35.97331 +.7973625 +61.59625 +25.45426 +24.71823 -7.651613 +36.80134 +.2300084 +58.80548 +23.69086 +20.97676 +288.333200 +449.0000 20181105_135914 CH 05 GN 3   128
000329 001,16 001,15 001,30 001,31 +.001695538 +.0000315 +.0004888 +.0000091 +2.045491 +34.65063 +16.28211 +74.84454 +36.98249 +42.07576 -8.468335 +34.44608 +10.47291 +77.72868 +34.22107 +44.83717 -10.90247 +38.49615 +6.197839 +78.07641 +31.78694 +37.04385 -14.25707 +41.76894 +2.781868 +79.20144 +31.68466 +40.11209 -16.87530 +45.75765 +1.615938 +80.10145 +29.94599 +37.30976 -15.32073 +40.99165 +.6954671 +80.22418 +29.88463 +35.08018 -14.91163 +46.06447 -1.800032 +78.48551 +29.18916 +32.27785 -14.44117 +45.45082 -2.454590 +76.68548 +29.61872 +29.41417 +288.333200 +449.0000 20181105_135915 CH 06 GN 3   128
000330 001,16 001,15 001,31 001,32 +.001643376 +.0000328 +.0004738 +.0000094 +5.803646 +35.34948 +26.46462 +90.03039 +48.56069 +55.08188 -7.660813 +38.28296 +17.26321 +91.19111 +42.82036 +56.79132 -10.93196 +43.39017 +12.55698 +92.83724 +40.33006 +48.01198 -14.45635 +44.50869 +8.694918 +93.63920 +40.11902 +48.49738 -16.94664 +48.24413 +6.732230 +93.66030 +36.32027 +46.68242 -13.27452 +48.20192 +3.967583 +96.29832 +34.90629 +44.06550 -16.29241 +47.94867 +1.245146 +93.66030 +34.69525 +42.56711 -15.44825 +50.50227 -.3798750 +91.59209 +35.43390 +36.72125 +288.333200 +449.0000 20181105_135915 CH 07 GN 4   128
000331 001,17 001,16 001,18 001,19 +5.61219644 +.0000000 +1.685629 +.0000000 +3.705909 +.0133422 +2.718948 +.0272479 +2.268772 +.0374934 +1.981787 +.0018806 +1.765322 +.0144871 +1.608265 +.0309142 +1.476528 +.0067808 +1.358815 +.0065910 +1.273880 +.0322194 +1.192385 +.0103403 +1.113162 +.0016670 +1.058405 +.0225375 +1.003666 +.0141371 +.9442109 +.0019102 +.9012893 +.0215824 +.8652612 +.0166940 +.8189936 +.0010025 +.7881387 +.0275920 +.7588084 +.0129328 +.7189717 +.0061698 +.6955620 +.0235935 +.6725676 +.0130159 +.6408406 +.0008661 +.6208659 +.0252546 +300.351140 +440.0000 20181105_135925 CH 01 GN 1   124
000332 001,17 001,16 001,19 001,20 +1.19891800 +.0005780 +.3600963 +.0001736 +4.415456 +.0591508 +3.155599 +.0158568 +2.589584 +.0870044 +2.219683 +.0648159 +1.910932 +.0101084 +1.736257 +.0908923 +1.577688 +.0583732 +1.416120 +.0098029 +1.332920 +.0897259 +1.245888 +.0590675 +1.130586 +.0033046 +1.086903 +.0899203 +1.034250 +.0626221 +.9434696 +.0088032 +.9141719 +.0884207 +.8751268 +.0587065 +.8080614 +.0056373 +.7942040 +.0909756 +.7683498 +.0553185 +.7087546 +.0185783 +.6956748 +.0905868 +.6830115 +.0568458 +.6283317 +.0171620 +.6175291 +.0896148 +300.351140 +440.0000 20181105_135925 CH 02 GN 2   124
000333 001,17 001,16 001,20 001,21 +.305217320 +.0001445 +.0916723 +.0000434 +7.198133 +.2862367 +5.671065 +.0573782 +5.031068 +.3055446 +4.541390 +.2911455 +3.995424 +.0066541 +3.766238 +.3221254 +3.513926 +.2228588 +3.176311 +.0010908 +3.069409 +.3179802 +2.924218 +.2621291 +2.660234 +.0448335 +2.589657 +.3478692 +2.498571 +.2722739 +2.269931 +.0499605 +2.227279 +.3332519 +2.178519 +.2306038 +1.981076 +.0607598 +1.966350 +.3399061 +1.954242 +.2632199 +1.766290 +.0820312 +1.754836 +.3643409 +1.762253 +.2254768 +1.563611 +.0966485 +1.571465 +.3773219 +300.351140 +440.0000 20181105_135926 CH 03 GN 2   124
000334 001,17 001,16 001,21 001,22 +.103960950 +.0000510 +.0312247 +.0000153 +12.64187 +.8006459 +9.638175 +.0512413 +8.503179 +.8124954 +7.614142 +.7823911 +6.507970 +.0073659 +6.198600 +.8563708 +5.746715 +.6770261 +5.081219 +.0393917 +4.938704 +.8851941 +4.763202 +.7289080 +4.186097 +.0746202 +4.180652 +.8948018 +4.105712 +.7663782 +3.532769 +.1309856 +3.597141 +.8714229 +3.587213 +.6514055 +3.071918 +.1530835 +3.190413 +.9361151 +3.237491 +.6882352 +2.758064 +.2190567 +2.864070 +.8999259 +2.905063 +.6094516 +2.471113 +.2571674 +2.598256 +.9357949 +300.351140 +440.0000 20181105_135926 CH 04 GN 3   124
000335 001,17 001,16 001,22 001,23 +.050671590 +.0000180 +.0152192 +.0000054 +17.70124 +1.555922 +13.60709 +.2234009 +12.23646 +1.652510 +11.14245 +1.461962 +9.359187 +.1320694 +9.041826 +1.664337 +8.478067 +1.221477 +7.298641 +.0551931 +7.341350 +1.820718 +7.047644 +1.414653 +6.085048 +.0900174 +6.236830 +1.799692 +6.096218 +1.399541 +5.183560 +.2569111 +5.313658 +1.837801 +5.263721 +1.323979 +4.481818 +.2805653 +4.719674 +1.895623 +4.734129 +1.354861 +4.013990 +.4192053 +4.142117 +1.828602 +4.358947 +1.306895 +3.550761 +.3738681 +3.703199 +1.879853 +300.351140 +440.0000 20181105_135926 CH 05 GN 4   124
